key,name,type,power,pressure,heat,oxygen,plants,insects,modifier,dependency_1,dependency_2,dependency_3,dependency_4,dependency_5,dependency_6,dependency_7,dependency_8,dependency_9,unlock_ti,unlock_oxygen,unlock_heat,unlock_pressure,unlock_biomass,unlock_plants,unlock_insects,blueprint_microchip
iron,Iron,ore,,,,,,,,,,,,,,,,,,,,,,,,
titanium,Titanium,ore,,,,,,,,,,,,,,,,,,,,,,,,
cobalt,Cobalt,ore,,,,,,,,,,,,,,,,,,,,,,,,
magnesium,Magnesium,ore,,,,,,,,,,,,,,,,,,,,,,,,
silicon,Silicon,ore,,,,,,,,,,,,,,,,,,,,,,,,
aluminium,Aluminium,ore,,,,,,,,,,,,,,,,,,,,,,,,
ice,Ice,ore,,,,,,,,,,,,,,,,,,,,,,,,
iridium,Iridium,ore,,,,,,,,,,,,,,,,,,,,,,,,
uranium,Uranium,ore,,,,,,,,,,,,,,,,,,,,,,,,
osmium,Osmium,ore,,,,,,,,,,,,,,,,,,,,,,,,
sulfur,Sulfur,ore,,,,,,,,,,,,,,,,,,,,,,,,
zeolite,Zeolite,ore,,,,,,,,,,,,,,,,,,,,,,,,
superalloy,Super Alloy,industrial,,,,,,,,cobalt,iron,magnesium,silicon,titanium,aluminium,,,,,,,,,,,
iridiumrod,Iridium Rod,industrial,,,,,,,,iridium,iridium,iridium,iridium,iridium,iridium,iridium,iridium,iridium,,,,,,,,
uraniumrod,Uranium Rod,industrial,,,,,,,,uranium,uranium,uranium,uranium,uranium,uranium,uranium,uranium,uranium,,,,,,,,
osmiumrod,Osmium Rod,industrial,,,,,,,,osmium,osmium,osmium,osmium,osmium,osmium,osmium,osmium,osmium,,,,,,,,
superalloyrod,Super Alloy Rod,industrial,,,,,,,,superalloy,superalloy,superalloy,superalloy,aluminium,superalloy,superalloy,superalloy,superalloy,750000000,,,,,,,
fabric,Fabric,industrial,,,,,,,,,,,,,,,,,,,,,,,950000,
rocketengine,Rocket Engine,industrial,,,,,,,,superalloy,uranium,uranium,iridiumrod,,,,,,,,,,,,,
